Row,Description,Part,References,Value,Footprint,Quantity Per PCB,Status,Datasheet,JLCPCB,LCSC,Config
1,"Unpolarized capacitor, small symbol",C_Small,C1 C2,15p,C_0805_2012Metric,2, ,~,C1794,C376865,
2,"Unpolarized capacitor, small symbol",C_Small,C12 C17,10n,C_0805_2012Metric,2, ,~,C1710,C83170,
3,"Unpolarized capacitor, small symbol",C_Small,C3 C4 C5 C6 C10 C15,100n,C_0805_2012Metric,6, ,~,C49678,C476766,
4,"Unpolarized capacitor, small symbol",C_Small,C14,1uF,C_0805_2012Metric,1, ,~,C28323,C16834,
5,"Unpolarized capacitor, small symbol",C_Small,C19,2.2u,C_0805_2012Metric,1, ,~,C49217,C84716,
6,"Unpolarized capacitor, small symbol",C_Small,C7 C8 C11,4.7u,C_0805_2012Metric,3, ,~,C1779,C98192,
7,"Unpolarized capacitor, small symbol",C_Small,C9 C13 C16 C18 C20,10u,C_0805_2012Metric,5, ,~,C15850,C17024,
8,"Diode, small symbol",D_Small,D7,1N4148,D_SOD-123,1, ,~,C81598,C84367,
9,"Schottky diode, small symbol",D_Schottky_Small,D6,B140,D_SMB_Handsoldering,1, ,~,C134426,C134426,
10,Light emitting diode,LED,D1,LED1,LED_0805_2012Metric,1, ,~,C2293,C965814,
11,Light emitting diode,LED,D2,LED2,LED_0805_2012Metric,1, ,~,C2293,C965814,
12,Light emitting diode,LED,D3,LED3,LED_0805_2012Metric,1, ,~,C2293,C965814,
13,Light emitting diode,LED,D4,LED4,LED_0805_2012Metric,1, ,~,C2293,C965814,
14,Light emitting diode,LED,D5,LED5,LED_0805_2012Metric,1, ,~,C2293,C965814,
15,"Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x06_Female,J2,FTDI_HEADER,PinHeader_1x06_P2.54mm_Vertical,1, ,~,,,
16,"Generic connector, single row, 01x05, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x05_Male,J3,PLATED_PADS,5-pad-spring-finger-interface,1, ,~,,,
17,"Cortex Debug Connector, standard ARM Cortex-M SWD and JTAG interface",Conn_ARM_JTAG_SWD_10,J1,SWD_10,PinHeader_2x05_P1.27mm_Vertical_SMD,1, ,http://infocenter.arm.com/help/topic/com.arm.doc.ddi0314h/DDI0314H_coresight_components_trm.pdf,,,
18,Inductor symbol for simulation only,INDUCTOR,L1,15u,L_Taiyo-Yuden_NR-50xx_HandSoldering,1, ,~,C44888,C44888,
19,DC Motor,Motor_DC,M2,DRIVE_MOTOR,PinHeader_1x02_P2.54mm_Vertical,1, ,~,,,
20,DC Motor,Motor_DC,M1,PEEL_MOTOR,PinHeader_1x02_P2.54mm_Vertical,1, ,~,,,
21,"Resistor, small symbol",R_Small,R1,100,R_0805_2012Metric,1, ,~,C17408,C25277,
22,"Resistor, small symbol",R_Small,R2 R3 R5 R7 R8,470,R_0805_2012Metric,5, ,~,C17710,C119076,
23,"Resistor, small symbol",R_Small,R10,1k,R_0805_2012Metric,1, ,~,C17513,C17513,
