"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
1;"kibuzzard-61046EDB,kibuzzard-61046E92,kibuzzard-61025CA6,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod,svg2mod";"label";55;"G***";;;
2;"JP22,JP18,JP14,JP10,JP6,JP2";"SolderJumper-3_P1.3mm_Bridged23_RoundedPad1.0x1.5mm";6;"CFG2";;;
3;"G***";"qwicc_logo";1;"LOGO";;;
4;"G***";"goblin";1;"LOGO";;;
5;"C35,C34,C33";"C_0805_2012Metric";3;"22u";;;
6;"A1,A6,A3,A5,A4,A2";"Pololu_Breakout-16_15.2x20.3mm";6;"Motor_Driver";;;
7;"R25";"R_0805_2012Metric";1;"12.1k";;;
8;"U2";"SOIC-8_3.9x4.9mm_P1.27mm";1;"TL072";;;
9;"U1";"LQFP-100_14x14mm_P0.5mm";1;"STM32F407VETx";;;
10;"FB1,FB2";"L_0805_2012Metric";2;"2.5k";;;
11;"R7,R10,R11,R9,R8,R6";"R_0805_2012Metric";6;"1k";;;
12;"J20";"IDC-Header_2x06_P2.54mm_Vertical";1;"AUX3";;;
13;"JP13,JP1,JP21,JP5,JP9,JP17";"SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm";6;"CFG0";;;
14;"JP16,JP4,JP24,JP8,JP12,JP20";"SolderJumper-3_P1.3mm_Bridged12_RoundedPad1.0x1.5mm";6;"CFG3";;;
15;"JP15,JP3,JP23,JP7,JP11,JP19";"SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm";6;"CFG1";;;
16;"C31";"C_0805_2012Metric";1;"22p";;;
17;"C30";"C_0805_2012Metric";1;"2.2n";;;
18;"SW2,SW1";"SW_SPST_B3S-1000";2;"SW_Push";;;
19;"U12";"SOIC-8_3.9x4.9mm_P1.27mm";1;"TPS54331";;;
20;"C32,C16,C25,C23,C15,C10,C13,C12,C11,C9,C8,C5,C37";"C_0805_2012Metric";13;"100n";;;
21;"C28,C29";"C_0805_2012Metric";2;"10n";;;
22;"U9";"MSOP-8_3x3mm_P0.65mm";1;"MCP3426-xMS";;;
23;"R23,R35,R33,R31,R29";"R_0805_2012Metric";5;"560";;;
24;"R21,R18,R19,R15,R13";"R_0805_2012Metric";5;"2.7k";;;
25;"R5,R3,R4,R26,R24";"R_0805_2012Metric";5;"10k";;;
26;"D1,D2";"LED_0805_2012Metric";2;"Yellow";;;
27;"C26,C36,C24";"C_0805_2012Metric";3;"10u";;;
28;"C14,C7,C6,C3,C1";"C_0805_2012Metric";5;"2.2u";;;
29;"G***";"logo";1;"LOGO";;;
